<RecentFiles>
  <RecentFiles>
    <File id="361918CF-F6EF-48C8-B5E7-C8A34E888BF7/f:IRecord.cs" caret="66" fromTop="4" />
    <File id="4BB12DD8-F5EE-4C2D-A750-564C0FF5394A/d:Database/d:Expressions/f:MemberExpression.cs" caret="193" fromTop="9" />
    <File id="361918CF-F6EF-48C8-B5E7-C8A34E888BF7/f:Visitor.cs" caret="2906" fromTop="12" />
    <File id="361918CF-F6EF-48C8-B5E7-C8A34E888BF7/f:Translator.cs" caret="1385" fromTop="13" />
    <File id="A89C81EE-CB6A-4EB7-AD45-C7E47CBCC2E7/f:QueryTests.cs" caret="0" fromTop="0" />
    <File id="A89C81EE-CB6A-4EB7-AD45-C7E47CBCC2E7/f:App.config" caret="0" fromTop="0" />
    <File id="A89C81EE-CB6A-4EB7-AD45-C7E47CBCC2E7/f:QueryExtensionTests.cs" caret="425" fromTop="17" />
    <File id="0EA513E9-1AC7-4ED4-A2C7-8D473B41CFAF/f:App.config" caret="0" fromTop="0" />
    <File id="37000D9D-00BF-4721-B156-1A7E741FB562/f:MsSqlDatabase.cs" caret="5717" fromTop="3" />
    <File id="361918CF-F6EF-48C8-B5E7-C8A34E888BF7/f:Records.Map.cs" caret="107" fromTop="5" />
    <File id="361918CF-F6EF-48C8-B5E7-C8A34E888BF7/f:ExpressionExecutor.cs" caret="547" fromTop="21" />
    <File id="361918CF-F6EF-48C8-B5E7-C8A34E888BF7/f:RecordsExtension.cs" caret="371" fromTop="12" />
    <File id="361918CF-F6EF-48C8-B5E7-C8A34E888BF7/f:Records.Filter.cs" caret="239" fromTop="9" />
    <File id="361918CF-F6EF-48C8-B5E7-C8A34E888BF7/f:Records.cs" caret="108" fromTop="5" />
    <File id="361918CF-F6EF-48C8-B5E7-C8A34E888BF7/f:All.cs" caret="1729" fromTop="59" />
    <File id="361918CF-F6EF-48C8-B5E7-C8A34E888BF7/f:RecordBase.cs" caret="162" fromTop="8" />
    <File id="361918CF-F6EF-48C8-B5E7-C8A34E888BF7/f:Record.cs" caret="63" fromTop="2" />
    <File id="0EA513E9-1AC7-4ED4-A2C7-8D473B41CFAF/f:RecordsTests.cs" caret="2165" fromTop="22" />
  </RecentFiles>
  <RecentEdits>
    <File id="361918CF-F6EF-48C8-B5E7-C8A34E888BF7/f:Records.cs" caret="844" fromTop="24" />
    <File id="361918CF-F6EF-48C8-B5E7-C8A34E888BF7/f:Record.cs" caret="99" fromTop="6" />
    <File id="361918CF-F6EF-48C8-B5E7-C8A34E888BF7/f:RecordBase.cs" caret="375" fromTop="24" />
    <File id="0EA513E9-1AC7-4ED4-A2C7-8D473B41CFAF/f:RecordsTests.cs" caret="3057" fromTop="9" />
    <File id="361918CF-F6EF-48C8-B5E7-C8A34E888BF7/f:Records.Map.cs" caret="107" fromTop="5" />
    <File id="361918CF-F6EF-48C8-B5E7-C8A34E888BF7/f:Record.cs" caret="193" fromTop="20" />
    <File id="361918CF-F6EF-48C8-B5E7-C8A34E888BF7/f:Record.cs" caret="22" fromTop="12" />
    <File id="361918CF-F6EF-48C8-B5E7-C8A34E888BF7/f:RecordBase.cs" caret="406" fromTop="15" />
    <File id="0EA513E9-1AC7-4ED4-A2C7-8D473B41CFAF/f:RecordsTests.cs" caret="444" fromTop="18" />
    <File id="361918CF-F6EF-48C8-B5E7-C8A34E888BF7/f:Records.cs" caret="686" fromTop="22" />
    <File id="361918CF-F6EF-48C8-B5E7-C8A34E888BF7/f:Records.cs" caret="561" fromTop="19" />
    <File id="361918CF-F6EF-48C8-B5E7-C8A34E888BF7/f:RecordBase.cs" caret="106" fromTop="6" />
    <File id="361918CF-F6EF-48C8-B5E7-C8A34E888BF7/f:Record.cs" caret="313" fromTop="10" />
    <File id="361918CF-F6EF-48C8-B5E7-C8A34E888BF7/f:Record.cs" caret="148" fromTop="6" />
    <File id="361918CF-F6EF-48C8-B5E7-C8A34E888BF7/f:Records.Filter.cs" caret="402" fromTop="16" />
    <File id="361918CF-F6EF-48C8-B5E7-C8A34E888BF7/f:All.cs" caret="2469" fromTop="19" />
    <File id="361918CF-F6EF-48C8-B5E7-C8A34E888BF7/f:All.cs" caret="2645" fromTop="24" />
    <File id="361918CF-F6EF-48C8-B5E7-C8A34E888BF7/f:RecordsExtension.cs" caret="148" fromTop="6" />
    <File id="361918CF-F6EF-48C8-B5E7-C8A34E888BF7/f:Records.Filter.cs" caret="751" fromTop="30" />
    <File id="361918CF-F6EF-48C8-B5E7-C8A34E888BF7/f:Records.Filter.cs" caret="185" fromTop="7" />
    <File id="361918CF-F6EF-48C8-B5E7-C8A34E888BF7/f:Records.Filter.cs" caret="486" fromTop="17" />
    <File id="361918CF-F6EF-48C8-B5E7-C8A34E888BF7/f:Records.Filter.cs" caret="593" fromTop="22" />
    <File id="361918CF-F6EF-48C8-B5E7-C8A34E888BF7/f:RecordsExtension.cs" caret="323" fromTop="10" />
    <File id="361918CF-F6EF-48C8-B5E7-C8A34E888BF7/f:Records.cs" caret="245" fromTop="9" />
    <File id="361918CF-F6EF-48C8-B5E7-C8A34E888BF7/f:Record.cs" caret="63" fromTop="2" />
    <File id="0EA513E9-1AC7-4ED4-A2C7-8D473B41CFAF/f:RecordsTests.cs" caret="1914" fromTop="18" />
  </RecentEdits>
</RecentFiles>
